Artikel,Kategorie,Ort,Fach,Behaelter,Ist
Ananasstuecke,Obst & Gemuese,Vorratskeller,,Dose,1
Apfelkuchen,Kuchen,Gefrierschrank,4,Tuete a 8 Stck,1
"Apfelmus, P",Obst & Gemuese,Vorratskeller,,Dose,3
Apfelsaft,Getraenke,Vorratskeller,,Flasche,4
Apfelstücke,Obst & Gemuese,Gefrierschrank,4,Tuete,4
Apfelstücke,Obst & Gemuese,Gefrierschrank,Tuer,Glas,2
Apfelstücke,Obst & Gemuese,Vorratskeller,,Glas,6
Aprikosenmus,Obst & Gemuese,Gefrierschrank,Tuer,Glas,1
Babymoehren,Obst & Gemuese,Gefrierschrank,3,Tuete,1
Balsamico Glaze,"Dressing, Dips & Saucen",Vorratskeller,,Flasche,1
Balsamico-Essig,"Dressing, Dips & Saucen",Vorratskeller,,Flasche,2
Banana pepper,Obst & Gemuese,Vorratskeller,,Glas,1
Basilikum,Gewuerze,Gefrierschrank,Tuer,Glas + Tuete,2
BBQ Sauce,"Dressing, Dips & Saucen",Vorratskeller,,Flasche,5
"BBQ-Fleisch mit Nudeln, P",Fertige Gerichte,Gefrierschrank,2,Dose,1
Beef Jerky,Snacks,Vorratskeller,,Tuete,2
"Bohnen, gruen, roh",Obst & Gemuese,Gefrierschrank,3,Tuete,3
"Bohnen, Kidney, getrocknet",Obst & Gemuese,Vorratskeller,,Glas,1
"Bohnen, Pinto, gekocht",Obst & Gemuese,Gefrierschrank,3,Tuete,1
"Bohnen, Pinto, getrocknet",Obst & Gemuese,Vorratskeller,,Glas,2
"Bohnen, refried Beans",Obst & Gemuese,Gefrierschrank,2,Dose,2
"Bohnen, schwarz, getrocknet",Obst & Gemuese,Vorratskeller,,Glas,2
"Bohnen, weiss, gekocht",Obst & Gemuese,Gefrierschrank,3,Glasdose,1
"Bohnen, weiss, getrocknet",Obst & Gemuese,Vorratskeller,,Glas,1
Bratensauce,Weiteres,Vorratskeller,,Packung,1
Bratensauce,Weiteres,Gefrierschrank,Tuer,Glas,1
Bruehe,Weiteres,Gefrierschrank,Tuer,Glas,5
Bulgur,Getreide,Vorratskeller,,Tuete,1
Cashews,Snacks,Vorratskeller,,Tuete,1
Cheez-its,Snacks,Vorratskeller,,Tuete,1
Chia,Getreide,Vorratskeller,,Tuete,1
Chiliflocken,Gewuerze,Vorratskeller,,Packung,1
"Chilisauce, sweet","Dressing, Dips & Saucen",Vorratskeller,,Flasche,1
Chipotle Peppers,Obst & Gemuese,Vorratskeller,,Dose,1
Chips,Snacks,Vorratskeller,,Tuete,4
"Chips, Nachos",Snacks,Vorratskeller,,Tuete,1
"Chips, Pita",Snacks,Vorratskeller,,Tuete,1
Cracker,Snacks,Vorratskeller,,Packung,6
Cranberry Relish,Weiteres,Gefrierschrank,Tuer,Glas,2
Cranberry Saft,Getraenke,Vorratskeller,,Flasche,1
Cream of mushroom,"Dressing, Dips & Saucen",Vorratskeller,,Dose,1
"Currypaste, gruen","Dressing, Dips & Saucen",Vorratskeller,,Dose,1
Currysauce,"Dressing, Dips & Saucen",Vorratskeller,,Flasche,2
"Dressing, Asia","Dressing, Dips & Saucen",Vorratskeller,,Flasche,1
"Dressing, Balsamic","Dressing, Dips & Saucen",Vorratskeller,,Flasche,2
"Dressing, Honey-Mustard","Dressing, Dips & Saucen",Vorratskeller,,Flasche,1
"Dressing, Ranch","Dressing, Dips & Saucen",Vorratskeller,,Flasche,3
"Dressing, Thousand Island","Dressing, Dips & Saucen",Vorratskeller,,Flasche,1
Erbsen,Obst & Gemuese,Gefrierschrank,3,Tuete,1
